Country,General,Current,Emerging,Underground
Lesotho,spotify:playlist:5767lkgc79FeMPYeXdBtiE,spotify:playlist:4YJ78681ZQoA8dn536Pte8,No playlist.,No playlist.
Liberia,spotify:playlist:6xr8mRHWuKUzQA1gRjWGmI,spotify:playlist:4EHcKNVglstLwHjYJ9rQMQ,No playlist.,No playlist.
Libya,spotify:playlist:3H5hfQk3tWupD7CzwVlGe7,spotify:playlist:3xmNuPz5k03Vv5iH4YSuhI,No playlist.,No playlist.
Liechtenstein,spotify:playlist:31wBBEoR029aYTMGVU7POv,spotify:playlist:4pmnwzuqQJdDL8MD9bikTN,No playlist.,No playlist.
Lithuania,spotify:playlist:6ci26yyCh4Bl5CybvAnrkH,spotify:playlist:4pjbI290y2uSxPFMACB2bT,spotify:playlist:6XA4W36FEprgDAYmDRYo5g,spotify:playlist:0rYqQGrTk2LdA2PC0ufwhn
Luxembourg,spotify:playlist:11pYV48N2AwCdvlk3vifOH,spotify:playlist:7xTRLGGugiGnlm4XAvSndp,spotify:playlist:3LELcxr8mpSDPeJkpHQUTj,spotify:playlist:4XmoUSPJC6TJDGZEMNCnmQ
Macao,spotify:playlist:34OZ9FWRYfcm5aIUmANWPI,spotify:playlist:4hw2kPFwL4i9hYVlJgwmL8,No playlist.,No playlist.
Madagascar,spotify:playlist:7x79x1zfUKScVjLllScx1R,spotify:playlist:6EDLXZW5z3pmsZeND3HNbA,No playlist.,No playlist.
Malawi,spotify:playlist:6VCNxW3drPoM39cwSSA1T8,spotify:playlist:3eK8AZ2kUQfBXPzo5vuhJL,spotify:playlist:0np8tWRg1AIYuGnC0GpbKn,No playlist.
Malaysia,spotify:playlist:3XziRa3MtukW9cB0EzKndj,spotify:playlist:0mjq9FA75g2gGN97vWLTFv,spotify:playlist:23JhJfLeIeY3KcZ0MQojQN,spotify:playlist:3xVXsBKun1NXiGG44GHB8y
Maldives,spotify:playlist:2mFJxg5fHccomb4Dii3CJt,spotify:playlist:2JhdOJ5a4tLdrBUzYbvtuj,spotify:playlist:6nckox5M9m26JAQhmi2j3e,No playlist.
Mali,spotify:playlist:3ApbjAeRHLcRxQ5NJ7K6yy,spotify:playlist:6rhvDw4OBanzegyGMcRqhJ,No playlist.,No playlist.
Malta,spotify:playlist:7BQGMoTHxD3GTkHBG6b5Vv,spotify:playlist:2nq1vHpisSfBvrCQ9Y9Ig5,spotify:playlist:7xrYCItpnpI1Bs4kFmXkWy,spotify:playlist:05Bf9oiXCzOjsIRJtVGFzI
Marshall Islands,spotify:playlist:2wAfLW81SGGPM4THu4Xy7j,spotify:playlist:4PLUMHvZreJPorJ3SG0ok7,No playlist.,No playlist.
Mauritania,spotify:playlist:0VGn02GMlgRkwhPJLL2xOg,spotify:playlist:28nfTcvkQUzVvCBkYVsNqq,No playlist.,No playlist.
Mauritius,spotify:playlist:5lNdkeYlA6TQOUHk6LMkB0,spotify:playlist:6i9aQAyzrXh47IkxLgLChC,spotify:playlist:1nLe161r5u6y7Tr89HOQwm,No playlist.
Mexico,spotify:playlist:0tCGsn6DBaUUTscnL0Fq4v,spotify:playlist:6bSQ1TDIWNMlyMU5PjSmxU,spotify:playlist:2YZKzNzoJAvgzxDxTq5OtO,spotify:playlist:4vxiMm1ImEcI2lo9S6px2a
Micronesia,spotify:playlist:3GHGkEGq9VGL1NkN2xmRee,spotify:playlist:5SzM4zNY9ErPTJXn7hXrpH,No playlist.,No playlist.
Moldova,spotify:playlist:5Uuol9cSWHFemgFoDlKHgf,spotify:playlist:1WUBG8fcWlSmOTSanvTZd2,spotify:playlist:4lxscxNtqqiumXoJz8Okg0,spotify:playlist:5DFAwXjPYz7uec3EIdGvXQ
Monaco,spotify:playlist:2gGMAS3lFdOE1vuJgytque,spotify:playlist:6ivW7wtuUnXm4NYwGeewBS,No playlist.,No playlist.
Mongolia,spotify:playlist:3dXF1zafhXyr4nxZVzffWu,spotify:playlist:53lEV6IPeHzgtj3EyjPgjk,No playlist.,No playlist.
Montenegro,spotify:playlist:2Xp7M6n0enVPIFaZaRHK0i,spotify:playlist:3dEKQSarIt38f4c4n8Ge7r,spotify:playlist:6T0gYlRWUknQL4v44jStM9,No playlist.
Morocco,spotify:playlist:2oraahpZiSij6uSL4lgnnI,spotify:playlist:2DXWUnzkAtOMq3TmrFmk0o,spotify:playlist:4zq2tWLtO3w42TxKIWryvC,spotify:playlist:6rgbNGnglP0NYKsHWagsSC
Mozambique,spotify:playlist:1vEmw7hHDoEANaEgBUPgQK,spotify:playlist:6vPBF3dbsgRgiePxjVarzU,spotify:playlist:34DypwIBF8rtCRJtG1SE0Z,No playlist.
Namibia,spotify:playlist:3PHMjLUO5K1Hm2QCK8LBk6,spotify:playlist:6B8BVDtbS4NV9yWO6hAZcd,spotify:playlist:5Uli1qPf7Ekdlx99rxkntI,No playlist.
Nauru,spotify:playlist:0xHWHGjPxodIAv7DpBSF4Z,spotify:playlist:08HssURuJhvdNRVyqWD28g,No playlist.,No playlist.
Nepal,spotify:playlist:1pgs9DC6KcUNx3nB1F1iXE,spotify:playlist:0X0uytrqrhPZrNrSZ5QlD9,No playlist.,No playlist.
Netherlands,spotify:playlist:2zt8WX0nS7aicEsA2imw3C,spotify:playlist:23e8IWtvApU4F3AQBEnPfn,spotify:playlist:6y6PLPqGumf7Oq46DEMLA1,spotify:playlist:108ZFlgOHvHxm23fvyAV1o
New Zealand,spotify:playlist:7EtVmsac5KkB4bMIqDtQi5,spotify:playlist:6yvl13TPZ0zFr34E6JfwGi,spotify:playlist:2qzhoeADVf8V0cgLnQ0K5e,spotify:playlist:3x2TjwLR4MIkXpUrLfcpMV
Nicaragua,spotify:playlist:3dhrMFIzkzijqmpGglA4Ax,spotify:playlist:2O8g98PzV6W7zr5fsRrWF8,spotify:playlist:6M3SonnNT05Wa1bIWv0vL4,spotify:playlist:5z6tUMxgJqoSEmURNMXRmt
Niger,spotify:playlist:2WEAuJDdzwpASFQRFImg9f,spotify:playlist:1r9PR3sFEVb4RiSXQcyH8z,No playlist.,No playlist.
Nigeria,spotify:playlist:23U13r2MxJQBufDxNNncLM,spotify:playlist:1boxxQCFLDkoPqSUFeUWKY,spotify:playlist:5UnrCx6P0nzMJkQguyHTIL,spotify:playlist:2NbWN4Tk1dBI6De8qJ8Hiy
North Macedonia,spotify:playlist:6ivFKmJMDSLZhHXKZlrHzU,spotify:playlist:1ApIY9MH75VRIj4p1gtHI3,spotify:playlist:3oycl80j3tnJTL9NlSC0Am,No playlist.
Norway,spotify:playlist:3D9PQkfzYiLk01qhBxPvQs,spotify:playlist:49jp4Lc5Zo3EvJ5S1ivX0z,spotify:playlist:37Dn07HBiCBP5EZd96KxJH,spotify:playlist:0ctK5ySuiL1kxxTl0TE4c8
Oman,spotify:playlist:5u5VELFDW9mc9ShQWaPtRd,spotify:playlist:1xIYOljSvRBo1mxFjWAfPi,spotify:playlist:4jSRcVWgdtuKNiDxLz4xIl,spotify:playlist:2cL5DJ9x4m2MfdYHuWaeCx
Pakistan,spotify:playlist:5CExXfj7AyhyowPuYT6bUS,spotify:playlist:6UHhJhZJZsxie6lENcHxNi,spotify:playlist:0nIqArJxGe8JrriruyeJBr,spotify:playlist:5PAmceXGy857AjLJfBeVi7
Palau,spotify:playlist:6bY97Q9pGjuQDlSkSR6QgY,spotify:playlist:2uzJO6I5qqUVse9mnHYgfY,No playlist.,No playlist.
Palestine,spotify:playlist:36okGguRZLkVntU7zahQw0,spotify:playlist:2nNQl1HAsBuxYhojwuns3F,No playlist.,No playlist.
Panama,spotify:playlist:0wLiz1mna29mvP9mcZ5vIt,spotify:playlist:2XV7Yx0sXa4kVhm8SKYf8y,spotify:playlist:61qHNUiakHlmQTri1lrtIE,spotify:playlist:4PwALtHVt8odCiXV5LLfUN
Papua New Guinea,spotify:playlist:55cV5NHQYgLh73diCD3cps,spotify:playlist:2fvnrglgH0kwNupkmo673P,No playlist.,No playlist.
Paraguay,spotify:playlist:2le6Xafi70TjvxMkuAV6uE,spotify:playlist:5Pkk9EjK53kvFjkE2U3guK,spotify:playlist:6cqwxh1CxM0N6Op7hLkapK,spotify:playlist:7itxav7gILEp71XEQXUeHW
Peru,spotify:playlist:2JWnJeKS9j3BQwxIpZUPpw,spotify:playlist:5zGFdpWwtM7WHzBsngZism,spotify:playlist:6VXgj9k8EQeYdqR9u04KZT,spotify:playlist:2XAds15wyZCSzUmG58bXhk
Philippines,spotify:playlist:1StKtsk68ncNq7Yu7F1yl5,spotify:playlist:0rE1pnKgeAV0Il6BOqfmsk,spotify:playlist:0FSEe9mrTA7LZ7goeoZ0Mp,spotify:playlist:0mzfj2Es7m0YDJoO6DR1sd
Poland,spotify:playlist:4zDoqAbnXxTYgfOYIx06ks,spotify:playlist:1NcRQSQniC7DqMGNWYzL8G,spotify:playlist:4IvYVhhGnlAb6EmGNh8oeX,spotify:playlist:0O2Yai0gEh7i8l4h9Hsp94
Portugal,spotify:playlist:5tUfayivTLP0ms4HoeBDs7,spotify:playlist:2gYnaOgfM5FxZXAO6YUhAb,spotify:playlist:6VEJQm8kll71Pou6VcaO7I,spotify:playlist:0B9FcxcJ5oSayofX5jls2r
Qatar,spotify:playlist:77yJKnCwRIJFiAZhguVZlK,spotify:playlist:69J0oQnyTbK9QWfxVMQWcx,spotify:playlist:2wu5XauhqTtNEQAJLnoxwq,spotify:playlist:3id044nCBC59497DR3pwsJ
Romania,spotify:playlist:1D7tdAnFckbaSCHXmGsaJs,spotify:playlist:7DxGTUXSVU762E68cwBeWW,spotify:playlist:25SktDS3lDHNf626ZVElwI,spotify:playlist:4CGkQDaFO0XZckuyLBCwnR
Russia,spotify:playlist:1N5pSx2Pc2KVa0guq4jIKt,spotify:playlist:25yQ2Dj6Xe9cUsXq09FuZs,spotify:playlist:3E6CPq1c1ItJ8GyCK7WkMs,spotify:playlist:1w2M7ZHBcZhJZ6YbIq9d7o
Rwanda,spotify:playlist:6qFzvm4vDba3LYJet9f1T3,spotify:playlist:7uSh8LRsb9lZaIBTh0VJye,No playlist.,No playlist.
Saint Kitts and Nevis,spotify:playlist:2HqjKKW9542VZK0Mr1W3nl,spotify:playlist:3X4WMD5kSrYWVnvkn6Xv7O,No playlist.,No playlist.
Saint Lucia,spotify:playlist:5TCrSBD8FuWf4bGHI6x6Zd,spotify:playlist:5wmvXHUniltnqZOIKfXsTq,No playlist.,No playlist.
Saint Vincent and Grenadines,spotify:playlist:5Y3BylLwI7H3gtt8dTjpVd,spotify:playlist:3Vx1XGBYuw4UUelMun6uWj,No playlist.,No playlist.
Samoa,spotify:playlist:7iS6o7AIBvdSnkD49pNmvC,spotify:playlist:6Nsx4YRsmZZp8vVoTdmAYs,No playlist.,No playlist.
San Marino,spotify:playlist:4AkKpsGaATA3ywBTJPpO9V,spotify:playlist:5ELXGvCmIaptLdkSgyC43o,No playlist.,No playlist.
Sao Tome and Principe,spotify:playlist:548o8yBxiQ4VrdMV57GyCU,spotify:playlist:3es8lwEvqVYD9csEtPwM6f,No playlist.,No playlist.
Saudi Arabia,spotify:playlist:4RHtaQuNRtEtSuLWekvS0u,spotify:playlist:3j3iIO2Qdze124QAhLPOct,spotify:playlist:3qTCHdSQzwTuVXI3RaOS5i,spotify:playlist:5jLyyANktPWIJz5XO0nu1z
Senegal,spotify:playlist:28lNPz5pSws5bTlSACIWeU,spotify:playlist:4R5DZcMiZwz9ijBpOoHjCx,No playlist.,No playlist.
Serbia,spotify:playlist:03YA1qFVvPV5VkayrRPFNT,spotify:playlist:1wwg9TwORkkIhcB276vXvY,spotify:playlist:3KdbqCJLVERLACPsALteqh,spotify:playlist:3dmi7Yk4hXKZJKIQbDG77a
Seychelles,spotify:playlist:0RLD96tirId9k7HW5UyiXS,spotify:playlist:3adgU0Hl3OkFC0cO42348C,No playlist.,No playlist.
Sierra Leone,spotify:playlist:3bigIxahxMnySmQNFks87K,spotify:playlist:3fDHs1CP6lzZGCFCXj84rg,No playlist.,No playlist.
Singapore,spotify:playlist:6LFMbVljemjBghsB2N0sCV,spotify:playlist:5y8dmomp7ODfYS507RUlJu,spotify:playlist:18nIZVgv9ndwCaqPONXEzC,spotify:playlist:3mYmdcHgyjAx8zuLCRUP4A
Slovakia,spotify:playlist:3blEpTamnaefv7OCB2jyLr,spotify:playlist:4mARo04jHrYSW7STfXaqyn,spotify:playlist:55ILLo9pmOkE6tZqhQMXSV,spotify:playlist:5lqIUfIt1skBIeDunoUeCb
Slovenia,spotify:playlist:0fMQLW4Md475u51ycbRPhJ,spotify:playlist:3xG5qItj0qVms4gpgDUeL8,spotify:playlist:65QeEkWFGj4CRlDdBfOSc0,spotify:playlist:48n1yd6ZbPh8vHRoUfSkNa
Solomon Islands,spotify:playlist:5R4rXr7s1W2Zs97zwj0HUM,spotify:playlist:6AHh3viccxwM5oc394DkWc,No playlist.,No playlist.
South Africa,spotify:playlist:0LoERs2MzAgIZuDFhPrBzm,spotify:playlist:5XzWQOBPYNcdkoP01p2p2O,spotify:playlist:0EAQVx8QAKbvCXU7WuTyaz,spotify:playlist:5FhwXSzN9p5DTvLsX9aZqC
South Korea,spotify:playlist:4J2ayeYvXQm9cUrDJjFoD0,spotify:playlist:39BcS82Srk5ax1fpREbgqG,spotify:playlist:6zuZapD0kP9Siy8LgyJNen,spotify:playlist:087InUwuiiYqP5yYrQlpjj
Spain,spotify:playlist:2Dqc47HGCjOdkFen664b0Q,spotify:playlist:4YVYB26cPU7Y9ghW5Cn7hT,spotify:playlist:1MYb5GM0EKTmxmnXW9h0lL,spotify:playlist:7hbLiiKShnulIPWZxpYLfS
Sri Lanka,spotify:playlist:00Qo8AOul7RaJ98PYqb6QD,spotify:playlist:2fQQZZdmKKXQd0Un73G9uT,spotify:playlist:3AYGqjjdn37zkKCq07Fj8s,spotify:playlist:1YgoOTLPbyDV9AihvFl2W0
Suriname,spotify:playlist:6DwJBhGhhEUCBfic9ArAYD,spotify:playlist:4gbFEdzrdletFx3eVs3Oiu,No playlist.,No playlist.
Sweden,spotify:playlist:0eqIvTZ6lTStZjw3dSXlzW,spotify:playlist:2aSkx2cnSE5g7Hw1rNZ5Ss,spotify:playlist:0ed60mVnPtRw3J5loPEBkb,spotify:playlist:2DE0BlFyz646OZV2smBX5S
Switzerland,spotify:playlist:36lvcF8aIHntYm37ufoyx0,spotify:playlist:7zuj0WhxtmoX9ShxaZDRtg,spotify:playlist:4f5I93enbDl6MU6tcfRHT3,spotify:playlist:7De6T6UUuk208zdN7XdR27
Taiwan,spotify:playlist:3TZAnETTFotFlDBsiP00TU,spotify:playlist:419mlnRSFnzjhaqLDQA14w,spotify:playlist:2navk1bnIqI3O9LdX9WvxV,spotify:playlist:4wOum0rug01Q0Ik9VDrgi6
Tajikistan,spotify:playlist:43mcWzx7OQgsMbs05gUUFj,spotify:playlist:1OtVzd0rcC2o0FLgJ5EvX5,No playlist.,No playlist.
Tanzania,spotify:playlist:7pHbucbMjCawxuZGf3qDfn,spotify:playlist:4ZB9NSUb6YZPRd5ybpdj8b,spotify:playlist:40jC7LLBrVoDgT3iGb2LuY,No playlist.
Thailand,spotify:playlist:6x247USFAE63nrWlqKnD4p,spotify:playlist:2BGKo45q7mizpXywVUkvqz,spotify:playlist:1NWNHsNXRDDZt9WszAWOvH,spotify:playlist:6UT7i5oz35rusDQgKSzO6V
Timor-Leste,spotify:playlist:0sLo1C9HzGJeb3LcaGtOv2,spotify:playlist:6gkjSAUUiiXBOGR6BvspZX,No playlist.,No playlist.
Togo,spotify:playlist:5W3BK6Fc1LBM06J74Ji60w,spotify:playlist:4Ih7kL6ntfbsqFH38Jli9F,No playlist.,No playlist.
Tonga,spotify:playlist:3sqKoBBPnmNv4TIxwnNmFO,spotify:playlist:00ronHAJg07Vl7nOKILhvL,No playlist.,No playlist.
Trinidad & Tobago,spotify:playlist:2ZhmmpyMdG0ppjEbSWomEI,spotify:playlist:0XaUDiflDKt5uAkgVg0XCg,No playlist.,No playlist.
Tunisia,spotify:playlist:2T9ESqYPUEamf7DjH86HbL,spotify:playlist:4Z64eT7if01Le0v4gwCkrE,spotify:playlist:1eHIudt3s6qiAvAcx3VQ3j,No playlist.
Turkey,spotify:playlist:5uRqXv91PEmJBE4zk4kLj0,spotify:playlist:5bHGHIZQG77cY0CsVdBsrD,spotify:playlist:3uzlHkxigVjtzSbWEGxZhq,spotify:playlist:5TsHryE1bqnP6l62i0uLqO
USA,spotify:playlist:5YeIpS04ZMVu7J1x6gEVEM,spotify:playlist:1XgvD2UvVrDWsfqca8Nun8,spotify:playlist:5NUlEw5SqTYmQc4nRlRHow,spotify:playlist:1Fb0WrTNUK52102jWj8XIY
Uganda,spotify:playlist:77NBR4kPA3ttFp320SWknU,spotify:playlist:5qUCSxPgGWtoVZFljW3QJ3,spotify:playlist:5YXq4r1rp7hxuVEqau2o10,No playlist.
Ukraine,spotify:playlist:7EOul78XvcMgeP46u9Npz6,spotify:playlist:6RFgtoOV0L5nCmZFWgkXK7,spotify:playlist:5sWjwlRovSsqdRGLcgy5qZ,spotify:playlist:2aawob230ZNszOE31JJbFU
United Arab Emirates,spotify:playlist:7jxS6qktI2dghrBikUZmx5,spotify:playlist:40O85w5a0jp6V52t7aCNXR,spotify:playlist:1enuZV6MZ5eqXQBSMNNYWJ,spotify:playlist:1wSvbWtkQlLzcSFsOsyQNj
United Kingdom,spotify:playlist:4Ftkt8ReyAmpXUe45h751u,spotify:playlist:4LfbnJfeW2MU2iQknFay4x,spotify:playlist:2jB5kT2QXPPO2TFgaytp2e,spotify:playlist:4RBCCXIlc3XWq8HyVHir4h
Uruguay,spotify:playlist:57o3FLZLETf6F54gO6slQj,spotify:playlist:5C4JJ4NNDw160MJuB0GkKP,spotify:playlist:7JlXKHZg0O8aJ6SuAt8SpR,spotify:playlist:2ffy9pYN3OR6ta18sM7I4H
Uzbekistan,spotify:playlist:03sWZa8TZXMSE1leBd40FR,spotify:playlist:1dO9NkJrq74xMNKrf6kqj5,spotify:playlist:09OOwBOpO9Z8JsO810kurA,No playlist.
Vanuatu,spotify:playlist:1VoQFUCDl54FZFXlG0p6ds,spotify:playlist:4IOnQILR81w0odpRO1hrtP,No playlist.,No playlist.
Venezuela,spotify:playlist:2z9rzSYo8t7k0k0BNGXTxM,spotify:playlist:2Lj7ncycDGwj2Vyq824ytg,spotify:playlist:7MVXLiyVlyXsmkBZrKjRy2,No playlist.
Vietnam,spotify:playlist:0mG30XjV49dzw8rcp5Mj93,spotify:playlist:2ofqgcGVYYnBcpnsk3aW25,spotify:playlist:0v0iNJgxTk7s1Oicluvycw,spotify:playlist:2urzTMOSeEcoBFFGnKwP0Z
Zambia,spotify:playlist:5TT1XD8DWBNFar8lXIPLJI,spotify:playlist:7xclBK2OSDHBJTAFL6yXWH,spotify:playlist:5f9TOiTYEwQvbLZ9vSdLL3,spotify:playlist:2THafxa96RmGBItfUX1YaI
Zimbabwe,spotify:playlist:6ulstSy5IViD3lFCODNeiP,spotify:playlist:4EfovbEZE9xhjOxn7HMQJ1,spotify:playlist:0JDzEdae0H6CbIJM4K4ihA,No playlist.
